h(1, 9).
h(2, 1).
h(2, 4).
h(3, 5).
h(3, 6).
h(3, 8).
h(4, 0).
h(4, 2).
h(4, 7).
h(4, 9).
h(5, 1).
h(6, 0).
h(6, 1).
h(6, 4).
h(6, 5).
h(7, 1).
h(8, 1).
h(8, 2).
h(8, 4).
h(8, 7).
h(8, 9).
h(9, 1).
h(9, 5).
o(0, 1).
o(0, 3).
o(0, 5).
o(0, 7).
o(0, 9).
o(1, 2).
o(2, 0).
o(2, 5).
o(2, 8).
o(3, 1).
o(3, 3).
o(4, 6).
o(5, 0).
o(5, 2).
o(5, 4).
o(5, 8).
o(6, 3).
o(6, 6).
o(7, 0).
o(7, 4).
o(7, 8).
o(8, 6).
o(9, 0).
o(9, 2).
o(9, 4).
o(9, 8).
o(9, 9).
t(7, 2).

on_map(I, J):-
    between(0, 9, I),
    between(0, 9, J).
