o(-1, -1).
h(0, 0).
h(0, 1).
h(0, 2).
h(0, 3).
h(0, 4).
h(0, 5).
h(0, 6).
h(0, 7).
h(0, 8).
h(0, 9).
h(1, 0).
h(1, 1).
h(1, 2).
h(1, 3).
h(1, 4).
h(1, 5).
h(1, 6).
h(1, 7).
h(1, 8).
h(1, 9).
h(2, 0).
h(2, 1).
h(2, 2).
h(2, 3).
h(2, 4).
h(2, 5).
h(2, 6).
h(2, 7).
h(2, 8).
h(2, 9).
h(3, 0).
h(3, 1).
h(3, 2).
h(3, 3).
h(3, 4).
h(3, 5).
h(3, 6).
h(3, 7).
h(3, 8).
h(3, 9).
h(4, 0).
h(4, 1).
h(4, 2).
h(4, 3).
h(4, 4).
h(4, 5).
h(4, 6).
h(4, 7).
h(4, 8).
h(4, 9).
h(5, 0).
h(5, 1).
h(5, 2).
h(5, 3).
h(5, 4).
h(5, 5).
h(5, 6).
h(5, 7).
h(5, 8).
h(5, 9).
h(6, 0).
h(6, 1).
h(6, 2).
h(6, 3).
h(6, 4).
h(6, 5).
h(6, 6).
h(6, 7).
h(6, 8).
h(6, 9).
h(7, 0).
h(7, 1).
h(7, 2).
h(7, 3).
h(7, 4).
h(7, 5).
h(7, 6).
h(7, 7).
h(7, 8).
h(7, 9).
h(8, 0).
h(8, 1).
h(8, 2).
h(8, 3).
h(8, 4).
h(8, 5).
h(8, 6).
h(8, 7).
h(8, 8).
h(8, 9).
h(9, 0).
h(9, 1).
h(9, 2).
h(9, 3).
h(9, 4).
h(9, 5).
h(9, 6).
h(9, 7).
h(9, 8).
t(9, 9).

on_map(I, J):-
    between(0, 9, I),
    between(0, 9, J).
